Unnamed: 0,pct_tl_open_L6M,pct_tl_closed_L6M,Tot_TL_closed_L12M,pct_tl_closed_L12M,Tot_Missed_Pmnt,CC_TL,Home_TL,PL_TL,Secured_TL,Unsecured_TL,Other_TL,Age_Oldest_TL,Age_Newest_TL,time_since_recent_payment,max_recent_level_of_deliq,num_deliq_6_12mts,num_times_60p_dpd,num_std_12mts,num_sub,num_sub_6mts,num_sub_12mts,num_dbt,num_dbt_12mts,num_lss,recent_level_of_deliq,CC_enq_L12m,PL_enq_L12m,time_since_recent_enq,enq_L3m,NETMONTHLYINCOME,Time_With_Curr_Empr,CC_Flag,PL_Flag,pct_PL_enq_L6m_of_ever,pct_CC_enq_L6m_of_ever,HL_Flag,GL_Flag,MARITALSTATUS,EDUCATION,GENDER,last_prod_enq2,first_prod_enq2,PROSPECT_ID
0,0.0,0.0,0,0.0,0,0,0,4,1,4,0,72,18,323,0,0,0,11,0,0,0,0,0,0,0,0,0,566,0,51000,114,0,1,0.0,0.0,1,0,Married,12TH,M,PL,PL,1
0,0.0,0.0,0,0.0,0,0,0,4,1,4,0,72,18,387,0,0,0,11,0,0,0,0,0,0,0,0,0,566,0,51000,114,0,1,0.0,0.0,1,0,Married,12TH,M,PL,PL,2
0,0.0,0.0,0,0.0,0,0,0,4,1,4,0,72,18,1375,0,0,0,11,0,0,0,0,0,0,0,0,0,566,0,51000,114,0,1,0.0,0.0,1,0,Married,12TH,M,PL,PL,3
0,0.0,0.0,0,0.0,0,0,0,4,1,4,0,72,18,508,0,0,0,11,0,0,0,0,0,0,0,0,0,566,0,51000,114,0,1,0.0,0.0,1,0,Married,12TH,M,PL,PL,4
0,0.0,0.0,0,0.0,0,0,0,4,1,4,0,72,18,459,0,0,0,11,0,0,0,0,0,0,0,0,0,566,0,51000,114,0,1,0.0,0.0,1,0,Married,12TH,M,PL,PL,5
0,0.0,0.0,0,0.0,0,0,0,4,1,4,0,72,18,1025,0,0,0,11,0,0,0,0,0,0,0,0,0,566,0,51000,114,0,1,0.0,0.0,1,0,Married,12TH,M,PL,PL,6
0,0.0,0.0,0,0.0,0,0,0,4,1,4,0,72,18,798,0,0,0,11,0,0,0,0,0,0,0,0,0,566,0,51000,114,0,1,0.0,0.0,1,0,Married,12TH,M,PL,PL,7
0,0.0,0.0,0,0.0,0,0,0,4,1,4,0,72,18,568,0,0,0,11,0,0,0,0,0,0,0,0,0,566,0,51000,114,0,1,0.0,0.0,1,0,Married,12TH,M,PL,PL,8
0,0.0,0.0,0,0.0,0,0,0,4,1,4,0,72,18,1362,0,0,0,11,0,0,0,0,0,0,0,0,0,566,0,51000,114,0,1,0.0,0.0,1,0,Married,12TH,M,PL,PL,9
0,0.0,0.0,0,0.0,0,0,0,4,1,4,0,72,18,1304,0,0,0,11,0,0,0,0,0,0,0,0,0,566,0,51000,114,0,1,0.0,0.0,1,0,Married,12TH,M,PL,PL,10
0,0.0,0.0,0,0.0,0,0,0,4,1,4,0,72,18,1078,0,0,0,11,0,0,0,0,0,0,0,0,0,566,0,51000,114,0,1,0.0,0.0,1,0,Married,12TH,M,PL,PL,11
0,0.0,0.0,0,0.0,0,0,0,4,1,4,0,72,18,499,0,0,0,11,0,0,0,0,0,0,0,0,0,566,0,51000,114,0,1,0.0,0.0,1,0,Married,12TH,M,PL,PL,12
0,0.0,0.0,0,0.0,0,0,0,4,1,4,0,72,18,1355,0,0,0,11,0,0,0,0,0,0,0,0,0,566,0,51000,114,0,1,0.0,0.0,1,0,Married,12TH,M,PL,PL,13
0,0.0,0.0,0,0.0,0,0,0,4,1,4,0,72,18,1239,0,0,0,11,0,0,0,0,0,0,0,0,0,566,0,51000,114,0,1,0.0,0.0,1,0,Married,12TH,M,PL,PL,14
0,0.0,0.0,0,0.0,0,0,0,4,1,4,0,72,18,1144,0,0,0,11,0,0,0,0,0,0,0,0,0,566,0,51000,114,0,1,0.0,0.0,1,0,Married,12TH,M,PL,PL,15
0,0.0,0.0,0,0.0,0,0,0,4,1,4,0,72,18,860,0,0,0,11,0,0,0,0,0,0,0,0,0,566,0,51000,114,0,1,0.0,0.0,1,0,Married,12TH,M,PL,PL,16
0,0.0,0.0,0,0.0,0,0,0,4,1,4,0,72,18,1315,0,0,0,11,0,0,0,0,0,0,0,0,0,566,0,51000,114,0,1,0.0,0.0,1,0,Married,12TH,M,PL,PL,17
0,0.0,0.0,0,0.0,0,0,0,4,1,4,0,72,18,1096,0,0,0,11,0,0,0,0,0,0,0,0,0,566,0,51000,114,0,1,0.0,0.0,1,0,Married,12TH,M,PL,PL,18
0,0.0,0.0,0,0.0,0,0,0,4,1,4,0,72,18,855,0,0,0,11,0,0,0,0,0,0,0,0,0,566,0,51000,114,0,1,0.0,0.0,1,0,Married,12TH,M,PL,PL,19
0,0.0,0.0,0,0.0,0,0,0,4,1,4,0,72,18,458,0,0,0,11,0,0,0,0,0,0,0,0,0,566,0,51000,114,0,1,0.0,0.0,1,0,Married,12TH,M,PL,PL,20
0,0.0,0.0,0,0.0,0,0,0,4,1,4,0,72,18,899,0,0,0,11,0,0,0,0,0,0,0,0,0,566,0,51000,114,0,1,0.0,0.0,1,0,Married,12TH,M,PL,PL,21
0,0.0,0.0,0,0.0,0,0,0,4,1,4,0,72,18,1418,0,0,0,11,0,0,0,0,0,0,0,0,0,566,0,51000,114,0,1,0.0,0.0,1,0,Married,12TH,M,PL,PL,22
0,0.0,0.0,0,0.0,0,0,0,4,1,4,0,72,18,1402,0,0,0,11,0,0,0,0,0,0,0,0,0,566,0,51000,114,0,1,0.0,0.0,1,0,Married,12TH,M,PL,PL,23
0,0.0,0.0,0,0.0,0,0,0,4,1,4,0,72,18,391,0,0,0,11,0,0,0,0,0,0,0,0,0,566,0,51000,114,0,1,0.0,0.0,1,0,Married,12TH,M,PL,PL,24
0,0.0,0.0,0,0.0,0,0,0,4,1,4,0,72,18,358,0,0,0,11,0,0,0,0,0,0,0,0,0,566,0,51000,114,0,1,0.0,0.0,1,0,Married,12TH,M,PL,PL,25
0,0.0,0.0,0,0.0,0,0,0,4,1,4,0,72,18,350,0,0,0,11,0,0,0,0,0,0,0,0,0,566,1,51000,114,0,1,0.0,0.0,1,0,Married,12TH,M,PL,PL,26
0,0.0,0.0,0,0.0,0,0,0,4,1,4,0,72,18,215,0,0,0,11,0,0,0,0,0,0,0,0,0,566,1,51000,114,0,1,0.0,0.0,1,0,Married,12TH,M,PL,PL,27
0,0.0,0.0,0,0.0,0,0,0,4,1,4,0,72,18,345,0,0,0,11,0,0,0,0,0,0,0,0,0,566,2,51000,114,0,1,0.0,0.0,1,0,Married,12TH,M,PL,PL,28
0,0.0,0.0,0,0.0,0,0,0,4,1,4,0,72,18,171,0,0,0,11,0,0,0,0,0,0,0,0,0,566,1,51000,114,0,1,0.0,0.0,1,0,Married,12TH,M,PL,PL,29
0,0.0,0.0,0,0.0,0,0,0,4,1,4,0,72,18,361,0,0,0,11,0,0,0,0,0,0,0,0,0,566,2,51000,114,0,1,0.0,0.0,1,0,Married,12TH,M,PL,PL,30
0,0.0,0.0,0,0.0,0,0,0,4,1,4,0,72,18,372,0,0,0,11,0,0,0,0,0,0,0,0,0,566,2,51000,114,0,1,0.0,0.0,1,0,Married,12TH,M,PL,PL,31
0,0.0,0.0,0,0.0,0,0,0,4,1,4,0,72,18,386,0,0,0,11,0,0,0,0,0,0,0,0,0,566,1,51000,114,0,1,0.0,0.0,1,0,Married,12TH,M,PL,PL,32
0,0.0,0.0,0,0.0,0,0,0,4,1,4,0,72,18,397,0,0,0,11,0,0,0,0,0,0,0,0,0,566,2,51000,114,0,1,0.0,0.0,1,0,Married,12TH,M,PL,PL,33
0,0.0,0.0,0,0.0,0,0,0,4,1,4,0,72,18,375,0,0,0,11,0,0,0,0,0,0,0,0,0,566,1,51000,114,0,1,0.0,0.0,1,0,Married,12TH,M,PL,PL,34
0,0.0,0.0,0,0.0,0,0,0,4,1,4,0,72,18,324,0,0,0,11,0,0,0,0,0,0,0,0,0,566,1,51000,114,0,1,0.0,0.0,1,0,Married,12TH,M,PL,PL,35
0,0.0,0.0,0,0.0,0,0,0,4,1,4,0,72,18,295,0,0,0,11,0,0,0,0,0,0,0,0,0,566,1,51000,114,0,1,0.0,0.0,1,0,Married,12TH,M,PL,PL,36
0,0.0,0.0,0,0.0,0,0,0,4,1,4,0,72,18,289,0,0,0,11,0,0,0,0,0,0,0,0,0,566,1,51000,114,0,1,0.0,0.0,1,0,Married,12TH,M,PL,PL,37
